ID,title,author_ID,gener,publishedOn,pages,price,createdAt,createdBy,modifiedAt,modifiedBy
28826176-da50-4444-84bb-f439be7d740e,title-28826176,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826176,2014-01-30,1,7674587.58,2008-12-21T00:00:00.000Z,createdBy.h5uf4@example.net,2006-10-28T00:00:00.000Z,modifiedBy.h5uf4@example.org
28826177-03c7-49b5-8479-8880f557b332,title-28826177,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826177,2020-11-29,79,3663131.37,2005-03-29T00:00:00.000Z,createdBy.h5uf5@example.org,2018-12-30T00:00:00.000Z,modifiedBy.h5uf5@example.net
28826178-11ad-4239-94b5-112eddba2942,title-28826178,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826178,2020-11-17,15,5375683.23,2009-06-06T00:00:00.000Z,createdBy.h5uf6@example.com,2002-03-29T00:00:00.000Z,modifiedBy.h5uf6@example.org
28826179-4731-4aa9-bd30-ef5b01d369e0,title-28826179,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826179,2019-04-15,12,9006724.03,2017-04-04T00:00:00.000Z,createdBy.h5uf7@example.org,2016-05-16T00:00:00.000Z,modifiedBy.h5uf7@example.com
28826180-db02-4916-8c84-b3b05d16ac9b,title-28826180,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826180,2000-10-06,26,3392175.97,2018-02-09T00:00:00.000Z,createdBy.h5uf8@example.com,2012-06-30T00:00:00.000Z,modifiedBy.h5uf8@example.org
28826181-6742-4dcb-908f-1092a52e531b,title-28826181,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826181,2017-06-24,28,9903572.57,2012-02-04T00:00:00.000Z,createdBy.h5uf9@example.net,2005-05-11T00:00:00.000Z,modifiedBy.h5uf9@example.com
28826182-fc0b-4342-856b-45fed48d6ebc,title-28826182,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826182,2018-02-10,96,3040631.01,2001-06-11T00:00:00.000Z,createdBy.h5ufa@example.org,2008-03-03T00:00:00.000Z,modifiedBy.h5ufa@example.net
28826183-8add-41b6-8a47-727af2c716ae,title-28826183,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826183,2003-12-31,13,3025930.88,2011-05-18T00:00:00.000Z,createdBy.h5ufb@example.org,2008-09-13T00:00:00.000Z,modifiedBy.h5ufb@example.com
28826184-6adc-486e-b431-b0798238dad3,title-28826184,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826184,2007-07-29,61,6899200.41,2023-01-31T00:00:00.000Z,createdBy.h5ufc@example.org,2006-08-30T00:00:00.000Z,modifiedBy.h5ufc@example.net
28826185-5ed3-499c-88af-d67fe0968237,title-28826185,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826185,2007-07-28,40,7319542.86,2008-04-01T00:00:00.000Z,createdBy.h5ufd@example.net,2020-04-03T00:00:00.000Z,modifiedBy.h5ufd@example.org
28826186-6fc6-479e-928e-b48bf93ed776,title-28826186,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826186,2003-04-24,78,3981410.33,2023-06-23T00:00:00.000Z,createdBy.h5ufe@example.net,2022-07-07T00:00:00.000Z,modifiedBy.h5ufe@example.org
28826187-cc64-46c1-8908-4cab94ed7b00,title-28826187,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826187,2005-10-30,49,9844355.75,2005-04-09T00:00:00.000Z,createdBy.h5uff@example.com,2003-05-11T00:00:00.000Z,modifiedBy.h5uff@example.com
28826188-37bf-4a8d-8d91-518e0b1c3067,title-28826188,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826188,2015-07-15,1,3500658.54,2022-11-07T00:00:00.000Z,createdBy.h5ufg@example.net,2016-03-06T00:00:00.000Z,modifiedBy.h5ufg@example.org
28826189-a9d9-4d42-9492-b5c8826f25ca,title-28826189,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826189,2022-08-29,41,383743.34,2015-01-25T00:00:00.000Z,createdBy.h5ufh@example.org,2019-10-12T00:00:00.000Z,modifiedBy.h5ufh@example.net
28826190-e299-4ec5-9287-3ace6d232c19,title-28826190,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826190,2007-08-12,75,6019468.15,2007-05-06T00:00:00.000Z,createdBy.h5ufi@example.net,2001-03-29T00:00:00.000Z,modifiedBy.h5ufi@example.org
28826191-9ad6-4c0a-beb7-84645d5146d5,title-28826191,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826191,2010-03-21,71,3493652.81,2008-06-17T00:00:00.000Z,createdBy.h5ufj@example.net,2005-03-01T00:00:00.000Z,modifiedBy.h5ufj@example.com
28826192-ec88-484d-81c1-12dfe037b58e,title-28826192,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826192,2003-02-10,12,7599894.99,2012-08-11T00:00:00.000Z,createdBy.h5ufk@example.org,2017-10-08T00:00:00.000Z,modifiedBy.h5ufk@example.net
28826193-48de-4028-81c7-ac6fe15eb3b2,title-28826193,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826193,2004-10-06,63,9112180.81,2009-02-24T00:00:00.000Z,createdBy.h5ufl@example.net,2003-09-18T00:00:00.000Z,modifiedBy.h5ufl@example.org
28826194-02ec-4b0f-9a06-acb60ff635bd,title-28826194,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826194,2005-08-05,67,74243.48,2009-04-26T00:00:00.000Z,createdBy.h5ufm@example.org,2011-07-08T00:00:00.000Z,modifiedBy.h5ufm@example.org
28826195-d4d7-4e3c-8b05-9afe93129497,title-28826195,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826195,2006-09-11,67,5707773.17,2003-05-21T00:00:00.000Z,createdBy.h5ufn@example.com,2008-04-20T00:00:00.000Z,modifiedBy.h5ufn@example.net
28826196-a447-400c-866b-03c4c9815ff2,title-28826196,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826196,2004-12-19,16,287071.25,2004-07-15T00:00:00.000Z,createdBy.h5ufo@example.net,2005-03-21T00:00:00.000Z,modifiedBy.h5ufo@example.net
28826197-4f9e-4c73-b4e7-9f52c0919aa0,title-28826197,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826197,2006-06-04,84,929715.57,2004-07-31T00:00:00.000Z,createdBy.h5ufp@example.com,2019-09-06T00:00:00.000Z,modifiedBy.h5ufp@example.net
28826198-cad0-44a5-ad0f-7685a04ebee5,title-28826198,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826198,2002-04-15,57,5790053.84,2018-08-31T00:00:00.000Z,createdBy.h5ufq@example.net,2014-02-26T00:00:00.000Z,modifiedBy.h5ufq@example.com
28826199-3a11-42cd-b2c3-2f19a5af7290,title-28826199,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826199,2023-12-30,100,500588.97,2014-04-16T00:00:00.000Z,createdBy.h5ufr@example.com,2000-10-24T00:00:00.000Z,modifiedBy.h5ufr@example.net
28826200-0cbe-4035-afbe-31f5fbddc702,title-28826200,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826200,2016-09-24,90,7861320.39,2000-08-04T00:00:00.000Z,createdBy.h5ufs@example.com,2010-08-08T00:00:00.000Z,modifiedBy.h5ufs@example.net
28826201-f755-484a-89ac-999b8fc394df,title-28826201,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826201,2016-02-17,88,7630764.09,2007-06-21T00:00:00.000Z,createdBy.h5uft@example.org,2008-12-11T00:00:00.000Z,modifiedBy.h5uft@example.org
28826202-6832-4007-85b9-3d7d755ad9f6,title-28826202,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826202,2011-12-30,56,6953133.17,2015-09-11T00:00:00.000Z,createdBy.h5ufu@example.org,2006-06-26T00:00:00.000Z,modifiedBy.h5ufu@example.org
28826203-7655-4c31-941c-a27fa0b8b229,title-28826203,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826203,2000-06-12,100,7831194.79,2023-08-19T00:00:00.000Z,createdBy.h5ufv@example.net,2008-11-27T00:00:00.000Z,modifiedBy.h5ufv@example.com
28826204-8370-4597-9cb8-c931957b46ab,title-28826204,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826204,2007-06-02,62,5522710.05,2010-05-03T00:00:00.000Z,createdBy.h5ufw@example.org,2007-10-25T00:00:00.000Z,modifiedBy.h5ufw@example.com
28826205-6777-4c36-a215-dfc0ecab8ebd,title-28826205,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826205,2013-11-24,47,6095996.53,2016-06-04T00:00:00.000Z,createdBy.h5ufx@example.net,2014-04-28T00:00:00.000Z,modifiedBy.h5ufx@example.net
28826206-594c-468d-807c-cec59cba8fc2,title-28826206,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826206,2020-06-05,40,9056992.39,2009-09-21T00:00:00.000Z,createdBy.h5ufy@example.com,2008-07-15T00:00:00.000Z,modifiedBy.h5ufy@example.org
28826207-efd2-488e-aa4c-8f374fb0eb34,title-28826207,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826207,2013-07-17,5,9241474.5,2001-06-12T00:00:00.000Z,createdBy.h5ufz@example.net,2003-07-16T00:00:00.000Z,modifiedBy.h5ufz@example.net
28826208-84b7-4aa2-b589-38bd5ce046d2,title-28826208,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826208,2000-05-07,40,9332065.54,2004-03-17T00:00:00.000Z,createdBy.h5ug0@example.net,2022-02-08T00:00:00.000Z,modifiedBy.h5ug0@example.com
28826209-dc4b-4e01-8dec-c8505b1ab113,title-28826209,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826209,2013-10-03,5,7502719.03,2002-06-11T00:00:00.000Z,createdBy.h5ug1@example.com,2009-07-08T00:00:00.000Z,modifiedBy.h5ug1@example.net
28826210-b434-4d85-8066-058725149c6f,title-28826210,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826210,2019-03-03,2,8016622.88,2011-05-25T00:00:00.000Z,createdBy.h5ug2@example.net,2001-05-09T00:00:00.000Z,modifiedBy.h5ug2@example.com
28826211-de40-42f8-b030-b9c08024dda8,title-28826211,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826211,2006-04-28,34,4546471.38,2013-06-20T00:00:00.000Z,createdBy.h5ug3@example.org,2009-04-24T00:00:00.000Z,modifiedBy.h5ug3@example.net
28826212-16c4-4789-b30a-4c7154b76697,title-28826212,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826212,2021-03-03,75,8905247.33,2023-04-08T00:00:00.000Z,createdBy.h5ug4@example.org,2004-09-29T00:00:00.000Z,modifiedBy.h5ug4@example.org
28826213-c223-453c-b602-65ae45301c02,title-28826213,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826213,2014-08-08,43,4568342.69,2005-03-27T00:00:00.000Z,createdBy.h5ug5@example.com,2020-12-05T00:00:00.000Z,modifiedBy.h5ug5@example.com
28826214-4332-4230-a4f9-9529fcc929cd,title-28826214,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826214,2006-08-09,98,8582157.49,2011-02-11T00:00:00.000Z,createdBy.h5ug6@example.net,2016-03-17T00:00:00.000Z,modifiedBy.h5ug6@example.org
28826215-dcc3-4aa8-8989-bc509bfad361,title-28826215,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826215,2012-09-10,93,4123209.05,2015-03-13T00:00:00.000Z,createdBy.h5ug7@example.com,2021-11-14T00:00:00.000Z,modifiedBy.h5ug7@example.com
28826216-215d-420e-934f-1f7798d041ce,title-28826216,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826216,2006-09-11,61,2920896.92,2011-03-25T00:00:00.000Z,createdBy.h5ug8@example.net,2007-05-02T00:00:00.000Z,modifiedBy.h5ug8@example.com
28826217-5540-4d18-afe9-cc0db4a25b6d,title-28826217,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826217,2017-04-16,5,469106.72,2015-04-27T00:00:00.000Z,createdBy.h5ug9@example.net,2008-10-03T00:00:00.000Z,modifiedBy.h5ug9@example.com
28826218-530c-43ae-aee8-399342022a50,title-28826218,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826218,2012-04-26,34,214737.42,2017-02-21T00:00:00.000Z,createdBy.h5uga@example.net,2011-06-15T00:00:00.000Z,modifiedBy.h5uga@example.org
28826219-694f-4cb9-ab98-086c5b9a0820,title-28826219,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826219,2004-09-10,46,8900019,2019-12-05T00:00:00.000Z,createdBy.h5ugb@example.com,2023-10-07T00:00:00.000Z,modifiedBy.h5ugb@example.com
28826220-f45a-44d2-b4e3-f54157cd9ee1,title-28826220,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826220,2021-08-18,96,4928721.13,2015-05-20T00:00:00.000Z,createdBy.h5ugc@example.org,2005-03-06T00:00:00.000Z,modifiedBy.h5ugc@example.net
28826221-bbc4-4e92-a5f0-06ec7f9fde72,title-28826221,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826221,2023-03-15,36,3264767.29,2007-02-20T00:00:00.000Z,createdBy.h5ugd@example.com,2011-08-18T00:00:00.000Z,modifiedBy.h5ugd@example.com
28826222-5ee3-4f8b-859c-7adee4fa3732,title-28826222,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826222,2007-07-09,71,878084.99,2016-12-23T00:00:00.000Z,createdBy.h5uge@example.com,2017-06-16T00:00:00.000Z,modifiedBy.h5uge@example.com
28826223-47a5-494f-b248-0f00231fe81d,title-28826223,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826223,2004-07-29,26,5752233.41,2005-02-14T00:00:00.000Z,createdBy.h5ugf@example.net,2008-12-29T00:00:00.000Z,modifiedBy.h5ugf@example.org
28826224-3c8c-4ad4-8a4a-4bdfd4d9c810,title-28826224,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826224,2002-09-11,30,3276578.62,2002-03-29T00:00:00.000Z,createdBy.h5ugg@example.org,2005-01-05T00:00:00.000Z,modifiedBy.h5ugg@example.net
28826225-880d-4f09-9047-9f534146b42d,title-28826225,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826225,2007-12-12,46,8535975.74,2004-06-21T00:00:00.000Z,createdBy.h5ugh@example.org,2012-06-27T00:00:00.000Z,modifiedBy.h5ugh@example.net
28826226-0d5e-4a4a-abbf-86e1020e8ac3,title-28826226,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826226,2019-05-28,38,6366258.06,2019-12-20T00:00:00.000Z,createdBy.h5ugi@example.org,2009-09-17T00:00:00.000Z,modifiedBy.h5ugi@example.org
28826227-165a-4aa2-9a29-36e936b6ed10,title-28826227,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826227,2010-07-12,8,415224.73,2002-03-29T00:00:00.000Z,createdBy.h5ugj@example.com,2021-02-15T00:00:00.000Z,modifiedBy.h5ugj@example.org
28826228-b306-4830-8cfa-49e597b3ce5c,title-28826228,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826228,2012-03-01,92,1512396.93,2013-06-07T00:00:00.000Z,createdBy.h5ugk@example.net,2007-06-09T00:00:00.000Z,modifiedBy.h5ugk@example.org
28826229-339e-4c52-9a97-ce50d082b84e,title-28826229,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826229,2013-01-19,37,3887211.39,2022-09-07T00:00:00.000Z,createdBy.h5ugl@example.org,2016-03-04T00:00:00.000Z,modifiedBy.h5ugl@example.org
28826230-b837-43af-826d-aab93b93c61d,title-28826230,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826230,2001-05-14,38,2402182.58,2006-10-11T00:00:00.000Z,createdBy.h5ugm@example.com,2018-02-11T00:00:00.000Z,modifiedBy.h5ugm@example.org
28826231-a2bf-4451-b691-6bd51cd79613,title-28826231,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826231,2009-04-14,46,4555363.62,2020-02-04T00:00:00.000Z,createdBy.h5ugn@example.net,2009-05-25T00:00:00.000Z,modifiedBy.h5ugn@example.com
28826232-23ba-4377-8a8f-3ad4e4603885,title-28826232,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826232,2020-04-27,86,1855629.24,2023-07-13T00:00:00.000Z,createdBy.h5ugo@example.net,2010-12-17T00:00:00.000Z,modifiedBy.h5ugo@example.org
28826233-6660-44e2-923c-9ba6eaab5657,title-28826233,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826233,2017-02-23,1,7570298.99,2017-10-21T00:00:00.000Z,createdBy.h5ugp@example.org,2005-04-28T00:00:00.000Z,modifiedBy.h5ugp@example.net
28826234-8b97-4684-a371-015bdd4f7462,title-28826234,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826234,2020-08-27,80,9426902.14,2001-08-09T00:00:00.000Z,createdBy.h5ugq@example.net,2010-02-13T00:00:00.000Z,modifiedBy.h5ugq@example.com
28826235-3a49-4d48-8b1a-8b53f1880c4d,title-28826235,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826235,2018-03-24,29,2579549.99,2009-04-09T00:00:00.000Z,createdBy.h5ugr@example.org,2020-05-31T00:00:00.000Z,modifiedBy.h5ugr@example.org
28826236-9e2f-40bb-bb93-b3dc391d7955,title-28826236,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826236,2002-05-16,14,553832.52,2001-05-10T00:00:00.000Z,createdBy.h5ugs@example.net,2015-11-12T00:00:00.000Z,modifiedBy.h5ugs@example.net
28826237-4716-4069-8171-01e0930de32d,title-28826237,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826237,2023-08-25,83,5928826.19,2004-05-18T00:00:00.000Z,createdBy.h5ugt@example.net,2006-05-14T00:00:00.000Z,modifiedBy.h5ugt@example.org
28826238-f30a-479e-9776-a911aaa685a1,title-28826238,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826238,2004-08-19,26,7363946.54,2002-08-19T00:00:00.000Z,createdBy.h5ugu@example.net,2001-03-13T00:00:00.000Z,modifiedBy.h5ugu@example.com
28826239-6721-4d5f-87bf-eb9d7aebabe4,title-28826239,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826239,2012-10-26,85,8042825.45,2018-06-24T00:00:00.000Z,createdBy.h5ugv@example.net,2010-07-22T00:00:00.000Z,modifiedBy.h5ugv@example.com
28826240-8260-4801-bd21-d42cac9de64c,title-28826240,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826240,2000-12-03,48,9765997.43,2009-02-16T00:00:00.000Z,createdBy.h5ugw@example.com,2016-05-01T00:00:00.000Z,modifiedBy.h5ugw@example.com
28826241-c0aa-4bb6-ad4c-9fc5bc4ab817,title-28826241,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826241,2019-02-28,46,3485290.06,2004-11-07T00:00:00.000Z,createdBy.h5ugx@example.org,2011-04-04T00:00:00.000Z,modifiedBy.h5ugx@example.org
28826242-8862-4052-b55f-8b3715460eb9,title-28826242,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826242,2008-06-26,22,3874705.86,2016-09-22T00:00:00.000Z,createdBy.h5ugy@example.net,2011-11-30T00:00:00.000Z,modifiedBy.h5ugy@example.net
28826243-44b5-4df6-9686-bfbb63ad8b38,title-28826243,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826243,2001-02-25,77,8001922.05,2017-01-14T00:00:00.000Z,createdBy.h5ugz@example.com,2001-10-09T00:00:00.000Z,modifiedBy.h5ugz@example.com
28826244-3460-47f2-9fc1-e49d9392794c,title-28826244,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826244,2004-10-28,26,278179.13,2002-09-08T00:00:00.000Z,createdBy.h5uh0@example.org,2013-04-08T00:00:00.000Z,modifiedBy.h5uh0@example.net
28826245-1f22-43a4-9f97-49714026c1b6,title-28826245,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826245,2018-05-16,82,6312962.46,2002-07-10T00:00:00.000Z,createdBy.h5uh1@example.com,2017-02-11T00:00:00.000Z,modifiedBy.h5uh1@example.net
28826246-a322-4b3e-b43c-f842d3f125dc,title-28826246,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826246,2017-03-12,47,2766756.8,2015-08-30T00:00:00.000Z,createdBy.h5uh2@example.org,2015-01-06T00:00:00.000Z,modifiedBy.h5uh2@example.com
28826247-badd-4a67-a2b9-295539d7c874,title-28826247,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826247,2022-09-26,100,5962085.29,2018-04-15T00:00:00.000Z,createdBy.h5uh3@example.com,2006-12-29T00:00:00.000Z,modifiedBy.h5uh3@example.net
28826248-6c4c-4348-9a3e-72d7fe6148c1,title-28826248,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826248,2013-07-16,79,2010350.12,2004-06-30T00:00:00.000Z,createdBy.h5uh4@example.org,2004-12-07T00:00:00.000Z,modifiedBy.h5uh4@example.org
28826249-d22e-4b80-a9b9-0000e1f01dcc,title-28826249,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826249,2020-09-09,98,1617959.02,2021-10-04T00:00:00.000Z,createdBy.h5uh5@example.net,2005-08-21T00:00:00.000Z,modifiedBy.h5uh5@example.net
28826250-d96d-4f2a-9590-55760bb49292,title-28826250,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826250,2022-09-18,59,1726386.11,2005-10-18T00:00:00.000Z,createdBy.h5uh6@example.org,2023-07-27T00:00:00.000Z,modifiedBy.h5uh6@example.com
28826251-8893-41b6-b0a4-c5cbed14bd52,title-28826251,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826251,2003-01-03,95,5574392.79,2019-11-13T00:00:00.000Z,createdBy.h5uh7@example.org,2014-09-11T00:00:00.000Z,modifiedBy.h5uh7@example.com
28826252-0625-45f4-a5e6-704823c5a4e8,title-28826252,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826252,2013-12-23,14,5110119.96,2000-06-19T00:00:00.000Z,createdBy.h5uh8@example.org,2009-09-26T00:00:00.000Z,modifiedBy.h5uh8@example.com
28826253-bbbe-4410-9714-781a95d4e47c,title-28826253,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826253,2003-05-17,61,2631653.23,2022-09-08T00:00:00.000Z,createdBy.h5uh9@example.com,2015-06-13T00:00:00.000Z,modifiedBy.h5uh9@example.net
28826254-41fa-4a28-bf1c-3e2f7a322552,title-28826254,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826254,2020-07-12,59,9700777.05,2013-09-29T00:00:00.000Z,createdBy.h5uha@example.net,2009-05-06T00:00:00.000Z,modifiedBy.h5uha@example.net
28826255-d908-4a4f-90c2-3ea674ec9fd5,title-28826255,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826255,2019-11-22,100,8055274.7,2012-08-11T00:00:00.000Z,createdBy.h5uhb@example.net,2007-05-16T00:00:00.000Z,modifiedBy.h5uhb@example.net
28826256-85f6-4ee7-9a9d-2d922333818a,title-28826256,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826256,2014-06-07,58,3349493.76,2004-08-28T00:00:00.000Z,createdBy.h5uhc@example.org,2023-09-20T00:00:00.000Z,modifiedBy.h5uhc@example.com
28826257-1611-41c8-8f7e-553430422964,title-28826257,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826257,2020-04-22,92,4614580.7,2013-02-09T00:00:00.000Z,createdBy.h5uhd@example.com,2003-12-31T00:00:00.000Z,modifiedBy.h5uhd@example.com
